id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_membership_membership_line_partner_manager,membership.membership_line partner_manager,model_membership_membership_line,base.group_partner_manager,1,1,1,1
access_membership_membership_line,membership.membership_line,model_membership_membership_line,,1,0,0,0
access_membership_title_user,membership_title_user,model_membership_title,,1,0,0,0
access_report_membership,report.membership,model_report_membership,base.group_partner_manager,1,0,0,0
access_membership_points,membership.points,model_membership_points,base.group_partner_manager,1,1,1,1
access_membership_service_category,membership_service_category,model_membership_service_category,base.group_partner_manager,1,1,1,1
access_membership_service,membership_service,model_membership_service,base.group_partner_manager,1,1,1,1
access_res_partner_service_field,res_partner_service_field,model_res_partner_service_field,base.group_partner_manager,1,1,1,1
access_membership_service_line,membership_service_line,model_membership_service_line,base.group_partner_manager,1,1,1,1
access_membership_points_lines,membership_points_lines,model_membership_points_lines,base.group_partner_manager,1,1,1,1
access_membership_new_arrivals,membership_new_arrivals,model_membership_new_arrivals,base.group_partner_manager,1,1,1,1
access_membership_title_manager,membership_title_manager,model_membership_title,base.group_partner_manager,1,1,1,1
access_membership_desire_manager,membership_desire_manager,model_membership_desire,base.group_partner_manager,1,1,1,1
access_service_form_configure_manager,service_form_configure_manager,model_service_form_configure,base.group_partner_manager,1,1,1,1